,Name,Type,Location,Country
0,AG Vulcan Stettin ,Shipyard ,"Stettin, Pommern ",Germany 
1,Alamogordo Army Air Field ,Airfield ,"Alamogordo, New Mexico ",United States 
2,Ankang Airfield ,Airfield ,"Ankang, Shaanxi ",China 
3,Arlington Hall ,Government Building ,"Arlington, Virginia ",United States 
4,Arsenal de Brest ,"Shipyard, Naval Port ","Brest, Bretagne ",France 
5,Atlas Werke AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
6,Atsugi Airfield ,Airfield ,"Ayase, Kanagawa ",Japan 
7,Auschwitz Concentration Camp ,Prison Camp ,Oswiecim ,Poland 
8,Baishiyi Airfield ,Airfield ,Chongqing ,China 
9,Barbers Point Naval Air Station ,Airfield ,"Kapolei, Oahu ",Hawaii 
10,Bellows Army Air Field ,Airfield ,"Waimanalo, Oahu ",Hawaii 
11,Belzec Concentration Camp ,Prison Camp ,"Belzec, Lublin ",Poland 
12,Bergen-Belsen Concentration Camp ,Prison Camp ,"Bergen, Ost-Hannover ",Germany 
13,Berlin Zoo Flak Tower ,Fortification ,Berlin ,Germany 
14,Bethlehem Fore River Shipyard ,Shipyard ,"Quincy, Massachusetts ",United States 
15,Bethlehem San Francisco Shipyard ,Shipyard ,"San Francisco, California ",United States 
16,Bethlehem San Pedro Shipyard ,Shipyard ,"San Pedro, California ",United States 
17,Bletchley Park ,Other ,"Milton Keynes, England ",United Kingdom 
18,Blohm und Voss ,Shipyard ,Hamburg ,Germany 
19,Bluie East Five ,Other ,North Greenland ,Greenland 
20,Bluie East Four ,Other ,"Ella, North Greenland ",Greenland 
21,Bluie East One ,Other ,South Greenland ,Greenland 
22,Bluie East Three ,Other ,North Greenland ,Greenland 
23,Bluie East Two ,Airfield ,"Ikateq, South Greenland ",Greenland 
24,Bluie West Eight ,Airfield ,South Greenland ,Greenland 
25,Bluie West Five ,Other ,"Egedesminde, South Greenland ",Greenland 
26,Bluie West Four ,Airfield ,South Greenland ,Greenland 
27,Bluie West One ,Airfield ,"Narsarsuaq, South Greenland ",Greenland 
28,Bluie West Seven ,Army Base ,"Ivigtut, South Greenland ",Greenland 
29,Bluie West Six ,Other ,"Thule, North Greenland ",Greenland 
30,Bluie West Three ,Other ,"Simiutak, South Greenland ",Greenland 
31,Borinquen Field ,Airfield ,Aguadilla ,Puerto Rico 
32,Boston Navy Yard ,Shipyard ,"Boston, Massachusetts ",United States 
33,Bremer Vulkan AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
34,Buchenwald Concentration Camp ,Prison Camp ,"Weimar, Weimar ",Germany 
35,Burbank Lockheed Aircraft Factory ,Factory ,"Burbank, California ",United States 
36,Busan Base ,Army Base ,"Busan, Gyeongsangnam ",Korea 
37,Camp Aliceville ,Prison Camp ,"Aliceville, Alabama ",United States 
38,Camp Atterbury ,"Army Base, Prison Camp ","Edinburgh, Indiana ",United States 
39,Camp Carson ,"Army Base, Prison Camp ","El Paso, Colorado ",United States 
40,Camp Concordia ,Prison Camp ,"Concordia, Kansas ",United States 
41,Camp Papago Park ,Prison Camp ,"Phoenix, Arizona ",United States 
42,Camp Tonkawa ,Prison Camp ,"Tonkawa, Oklahoma ",United States 
43,Cantieri Tosi ,Shipyard ,"Taranto, Apulia ",Italy 
44,Changi Prison and Selarang Barracks ,Prison Camp ,"Changi, Singapore ",Singapore 
45,Chelmno Concentration Camp ,Prison Camp ,"Chelmno nad Nerem, Konin ",Poland 
46,Chelyabinsk Tractor Plant ,Factory ,"Chelyabinsk, Chelyabinsk ",Russia 
47,Chengdu Airfield ,Airfield ,"Chengdu, Sichuan ",China 
48,Chenggong Airfield ,Airfield ,"Kunming, Yunnan ",China 
49,Chinkai Guard District ,Naval Port ,"Chinkai, Gyeongsangnam ",Korea 
50,Chuxiong Airfield ,Airfield ,"Chuxiong, Yunnan ",China 
51,Clark Field ,Airfield ,"Angeles, Pampanga ",Philippines 
52,Clinton Engineer Works ,Other ,"Oak Ridge, Tennessee ",United States 
53,Colditz Castle ,Prison Camp ,"Colditz, Sachsen ",Germany 
54,Dachau Concentration Camp ,Prison Camp ,"Dachau, MÃ¼nchen-Oberbayern ",Germany 
55,Daegu Base ,"Airfield, Army Base ","Daegu, Gyeongsangbuk ",Korea 
56,Danesfield House ,Other ,"Medmenham, England ",United Kingdom 
57,Danziger Werft AG ,Shipyard , ,Danzig 
58,Davao Penal Colony ,Prison Camp ,"Davao, Davao ",Philippines 
59,Debach Airfield ,Airfield ,"Woodbridge, England ",United Kingdom 
60,Detroit Arsenal Tank Plant ,Factory ,"Warren, Michigan ",United States 
61,Deutsche Schiff- und Maschinenbau AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
62,Deutsche Werft Hamburg ,Shipyard ,Hamburg ,Germany 
63,Deutsche Werke Gotenhafen ,Shipyard ,"Gdynia, Pomorskie ",Poland 
64,Deutsche Werke Kiel ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
65,Dobodura Airfield ,Airfield ,Dobodura ,Australian Papua 
66,Drancy Concentration Camp ,Prison Camp ,Paris ,France 
67,Dugway Proving Ground ,Other ,"Dugway, Utah ",United States 
68,Earle Naval Ammunition Depot ,Naval Port ,"Colts Neck, New Jersey ",United States 
69,Electric Boat Company ,Shipyard ,"Groton, Connecticut ",United States 
70,Elsflether Werft AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
71,Ewa Marine Corps Air Station ,Airfield ,"Kapolei, Oahu ",Hawaii 
72,F. Schichau Danzig ,Shipyard , ,Danzig 
73,F. Schichau Elbing ,Shipyard ,"Elbing, Danzig-WestpreuÃen ",Germany 
74,F. Schichau KÃ¶nigsburg ,Shipyard ,"KÃ¶nigsburg, OstpreuÃen ",Germany 
75,F. Schichau Pillau ,Shipyard ,"Pillau, OstpreuÃen ",Germany 
76,Fenghuangshan Airfield ,Airfield ,"Chengdu, Sichuan ",China 
77,Flensburger Schiffbau AG ,Shipyard ,"Flensburg, Schleswig-Holstein ",Germany 
78,FlossenbÃ¼rg Concentration Camp ,Prison Camp ,"FlossenbÃ¼rg, Bayreuth ",Germany 
79,Foggia Airfield Complex ,Airfield ,Apulia ,Italy 
80,Fort Breendonk ,Prison Camp ,Breendonk ,Belgium 
81,Fort Kamehameha ,Fortification ,"Honolulu, Oahu ",Hawaii 
82,Fort Shafter ,Fortification ,"Honolulu, Oahu ",Hawaii 
83,Fresnes Prison ,Prison Camp ,"Fresnes, Ãle-de-France ",France 
84,Friedrich Krupp Germaniawerft ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
85,Fuchu Prison ,Prison Camp ,Tokyo ,Japan 
86,Fuzhou Arsenal ,Shipyard ,"Fuzhou, Fujian ",China 
87,Gamatron ,Other ,"Frederiksdal, South Greenland ",Greenland 
88,Ganzhou Airfield ,Airfield ,"Ganzhou, Jiangxi ",China 
89,Genzan Airfield ,Airfield ,"Genzan, Hamgyongnam ",Korea 
90,Giran Airfield ,Airfield ,"Giran, Taihoku ",Taiwan 
91,Grand Harbour ,"Naval Port, Shipyard ",Valletta ,Malta 
92,Guanghan Airfield ,Airfield ,"Guanghan, Sichuan ",China 
93,Guilin Airfield ,Airfield ,"Liangjiang, Guangxi ",China 
94,H. C. StÃ¼lcken Sohn ,Shipyard ,Hamburg ,Germany 
95,Hadamar Euthanasia Center ,Prison Camp ,"Hadamar, Hessen-Nassau ",Germany 
96,Haneda Airfield ,Airfield ,Tokyo ,Japan 
97,Hanyang Arsenal ,Factory ,"Hanyang, Hubei ",China 
98,HASAG Leipzig ,"Prison Camp, Factory ","FlÃ¶senberg, Bayreuth ",Germany 
99,Heito Airfield ,Airfield ,"Heito, Takao ",Taiwan 
100,Henderson Field ,Airfield ,Guadalcanal ,British Western Pacific Territories 
101,Hickam Field ,Airfield ,"Honolulu, Oahu ",Hawaii 
102,Hokuto Airfield ,Airfield ,"Hokuto, Taichu ",Taiwan 
103,Hollandia Airfield Complex ,Airfield ,"Hollandia, Dutch New Guinea ",Dutch East Indies 
104,Hotel Hershey ,Prison Camp ,"Hershey, Pennsylvania ",United States 
105,Hotel Yamato ,Military Headquarters ,"Surabaya, Java ",Dutch East Indies 
106,Howaldtswerke Hamburg ,Shipyard ,Hamburg ,Germany 
107,Howaldtswerke Kiel ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
108,Hozan Airfield ,Airfield ,"Takao, Takao ",Taiwan 
109,Huxian Airfield ,Airfield ,"Xianyang, Shaanxi ",China 
110,Imperial Palace Complex ,Government Building ,Tokyo ,Japan 
111,Ishigaki Airfield ,Airfield ,"Ishigaki, Okinawa ",Japan 
112,Isla Grande Naval Air Station ,Airfield ,San Juan ,Puerto Rico 
113,Jerome War Relocation Center ,Prison Camp ,"Jerome, Arkansas ",United States 
114,Jiangnan Arsenal ,"Factory, Shipyard ",Shanghai ,China 
115,Jiangwan Airfield ,Airfield ,Shanghai ,China 
116,Jianqiao Airfield ,Airfield ,"Hangzhou, Zhejiang ",China 
117,Kagi Airfield ,Airfield ,"Kagi, Tainan ",Taiwan 
118,Kahili Airfield ,Airfield ,"Buin, Bougainville ",British Western Pacific Territories 
119,Kahului Naval Air Station ,Airfield ,"Kahului, Maui ",Hawaii 
120,Kaifeng Airfield ,Airfield ,"Kaifeng, Henan ",China 
121,Kaneohe Naval Air Station ,Airfield ,"Kaneohe, Oahu ",Hawaii 
122,Karachi Airfield ,Airfield ,"Karachi, Sindh ",India 
123,Karenko Airfield ,Airfield ,"Karenko, Karenko ",Taiwan 
124,Kaufering Concentration Camp ,Prison Camp ,"Kaufering, MÃ¼nchen-Oberbayern ",Germany 
125,Keijo General Government Building ,Government Building ,Keijo ,Korea 
126,Koryu Airfield ,Airfield ,Shinchiku ,Taiwan 
127,Koshun Airfield ,Airfield ,"Hengchun, Takao ",Taiwan 
128,Kremlin and Red Square ,Government Building ,"Moscow, Moscow ",Russia 
129,Kriegsmarinewerft ,Shipyard ,"Wilhelmshaven, Weser-Ems ",Germany 
130,Kunming Airfield ,Airfield ,"Kunming, Yunnan ",China 
131,Kure Naval Arsenal ,Shipyard ,"Kure, Hiroshima ",Japan 
132,La Coupole ,Other ,"Wizernes, Nord-Pas-de-Calais ",France 
133,Laohwangping Airfield ,Airfield ,"Jiuzhouzhen, Guizhou ",China 
134,Lashio Airfield ,Airfield ,Lashio ,Burma 
135,Lefortovo Prison ,Prison Camp ,"Moscow, Moscow ",Russia 
136,Leiyun CAMCO Factory ,Factory ,"Leiyun, Yunnan ",China 
137,Leningrad Kirov Factory ,Factory ,"Leningrad, Leningrad ",Russia 
138,Leningrad Obukhov Factory ,Factory ,"Leningrad, Leningrad ",Russia 
139,Liangshan Airfield ,Airfield ,Chongqing ,China 
140,Lichterfelde Barracks ,Army Base ,Berlin ,Germany 
141,Lindenau ,Shipyard ,Memel ,Lithuania 
142,Liuzhou Airfield ,Airfield ,"Liuzhou, Guangxi ",China 
143,Longhua Civilian Assembly Center ,Prison Camp ,Shanghai ,China 
144,Loping Airfield ,Airfield ,"Jiexiangxiang, Yunnan ",China 
145,Losey Field ,Airfield ,Juana DÃ­az ,Puerto Rico 
146,Lubecker FlenderWerke AG ,Shipyard ,"Lubeck, Schleswig-Holstein ",Germany 
147,Lubecker Schiff- und Maschinenbau AG ,Shipyard ,"Lubeck, Schleswig-Holstein ",Germany 
148,Lubyanka Building ,"Government Building, Prison Camp ","Moscow, Moscow ",Russia 
149,Luftfahrtforschungsanstalt ,Other ,"VÃ¶lkenrode, SÃ¼d-Hannover-Braunschweig ",Germany 
150,Luliang Airfield ,Airfield ,"Luliang, Yunnan ",China 
151,Maginot Line ,Fortification , ,France 
152,Maizuru Naval Arsenal ,Shipyard ,"Maizuru, Kyoto ",Japan 
153,Majdanek Concentration Camp ,Prison Camp ,"Lublin, Lublin ",Poland 
154,Mako Guard District ,Naval Port ,"Mako, Hoko ",Taiwan 
155,Malinta Tunnel ,Army Base ,"Corregidor, Cavite ",Philippines 
156,Manzanar War Relocation Center ,Prison Camp ,"Manzanar, California ",United States 
157,Mare Island Navy Yard ,Shipyard ,"Vallejo, California ",United States 
158,Marlag und Milag Nord ,Prison Camp ,"Westertimke, Weser-Ems ",Germany 
159,Matsuyama Airfield ,Airfield ,"Taihoku, Taihoku ",Taiwan 
160,Mauthausen-Gusen Concentration Camp ,Prison Camp ,"Mauthausen, Oberdonau ",Austria 
161,Merville Gun Battery ,Fortification ,"Merville, Basse-Normandie ",France 
162,Midway Bases ,"Airfield, Naval Port ",Midway ,US Pacific Islands 
163,Mitsubishi Nagasaki Shipyard ,Shipyard ,"Nagasaki, Nagasaki ",Japan 
164,MÃ¶hnesee Dam ,Other ,"Soest, Westfalen-SÃ¼d ",Germany 
165,Nadzab Airfield ,Airfield ,Nadzab ,Australian New Guinea 
166,Nanning Airfield ,Airfield ,"Nanning, Guangxi ",China 
167,Nanyuan Airfield ,Airfield ,Beiping ,China 
168,Nanzheng Airfield ,Airfield ,"Nanzheng, Shaanxi ",China 
169,Neptun Schiffswerft und Maschinenfabrik Gmbh ,Shipyard ,"Rostock, Mecklenburg ",Germany 
170,New York Navy Yard ,Shipyard ,"Brooklyn, New York ",United States 
171,Newport News Shipbuilding ,Shipyard ,"Newport News, Virginia ",United States 
172,Nordseewerke Emden ,Shipyard ,"Emden, Weser-Ems ",Germany 
173,Norfolk Navy Yard ,Shipyard ,"Portsmouth, Virginia ",United States 
174,Oderwerke AG ,Shipyard ,"Stettin, Pommern ",Germany 
175,Okayama Aircraft Factory ,"Airfield, Factory ","Takao, Takao ",Taiwan 
176,Old Buckenham Airfield ,Airfield ,"Old Buckenham, England ",United Kingdom 
177,Oranienburg Concentration Camp ,Prison Camp ,"Oranienburg, Mark Brandenburg ",Germany 
178,Ostashkov Special Camp ,Prison Camp ,"Ostashkov, Tver ",Russia 
179,Panama Canal ,Other , ,Panama Canal Zone 
180,Pearl Harbor Navy Base and Ford Island Naval Air Station ,"Airfield, Naval Port, Shipyard ","Honolulu, Oahu ",Hawaii 
181,PeenemÃ¼nde Army Research Center ,Other ,"PeenemÃ¼nde, Pommern ",Germany 
182,Pentagon ,Military Headquarters ,"Arlington, Virginia ",United States 
183,Petrozavodsk Concentration Camp ,Prison Camp ,"Petrozavodsk, Karelia ",Russia 
184,Philadelphia Navy Yard ,"Factory, Shipyard ","Philadelphia, Pennsylvania ",United States 
185,Plzen Skoda Works Complex ,Factory ,"Plzen, Plzen ",Czechoslovakia 
186,Puget Sound Navy Yard ,Shipyard ,"Bremerton, Washington ",United States 
187,Pungchacheng Airfield ,Airfield ,"Quzhou, Zhejiang ",China 
188,Pyeongtaek Airfield ,Airfield ,"Pyeongtaek, Gyeonggi ",Korea 
189,Quantico Marine Corps Base ,Fortification ,"Quantico, Virginia ",United States 
190,RAF Hal Far ,Airfield ,Hal Far ,Malta 
191,RAF Luqa ,Airfield ,Luqa ,Malta 
192,RAF Newchurch ,Airfield ,"Newchurch, England ",United Kingdom 
193,RAF Takali ,Airfield ,Ta' Qali ,Malta 
194,RAF Woodhall Spa ,Airfield ,"Woodhall Spa, England ",United Kingdom 
195,Ramgarh Training Center ,Army Base ,"Ramgarh, Bihar ",India 
196,RavensbrÃ¼ck Concentration Camp ,Prison Camp ,"RavensbrÃ¼ck, Mark Brandenburg ",Germany 
197,Reich Chancellery ,Government Building ,Berlin ,Germany 
198,Reichstag Building and Kroll Opera House ,Government Building ,Berlin ,Germany 
199,Reigaryo Airfield ,Airfield ,"Takao, Takao ",Taiwan 
200,Reiherstieg-Schiffswerft und Maschinenfabrik ,Shipyard ,Hamburg ,Germany 
201,Rickmers ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
202,ROF Chorley ,Factory ,"Euxton, England ",United Kingdom 
203,Roosevelt Roads Naval Base ,Naval Port ,Ceiba ,Puerto Rico 
204,Ryojun Guard District ,Naval Port ,"Lushunkou, Liaoning ",China 
205,Sachsenhausen Concentration Camp ,Prison Camp ,"Oranienburg, Mark Brandenburg ",Germany 
206,Saidor Airfield ,Airfield ,Saidor ,Australian New Guinea 
207,Sasebo Naval Arsenal ,Shipyard ,"Sasebo, Nagasaki ",Japan 
208,Scapa Flow ,Naval Port ,"Scapa Flow, Scotland ",United Kingdom 
209,Schiffbau Gesellschaft Unterweser Gmbh ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
210,SchloÃ Wewelsburg ,Other ,"BÃ¼ren, Westfalen ",Germany 
211,Schofield Barracks ,Army Base ,"Schofield, Oahu ",Hawaii 
212,Schweinfurt Ball Bearing Factories ,Factory ,"Schweinfurt, Mainfranken ",Germany 
213,Seebeckwerft ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
214,Sembawang Bases ,"Airfield, Army Base, Naval Port, Shipyard ","Sembawang, Singapore ",Singapore 
215,Shinchiku Airfield ,Airfield ,"Shinchiku, Shinchiku ",Taiwan 
216,Shoka Airfield ,Airfield ,"Shoka, Taichu ",Taiwan 
217,Shuangliu Airfield ,Airfield ,"Chengdu, Sichuan ",China 
218,SobibÃ³r Concentration Camp ,Prison Camp ,"SobibÃ³r, Lublin ",Poland 
219,Soton Airfield ,Airfield ,"Soton, Taichu ",Taiwan 
220,St. Croix Airfield ,Airfield ,St. Croix ,US Virgin Islands 
221,Stalingrad Tractor Factory ,Factory ,"Stalingrad, Stalingrad ",Russia 
222,Stanley Prison and St Stephen's College ,Prison Camp , ,Hong Kong 
223,Suichuan Airfield ,Airfield ,"Suichuan, Jiangxi ",China 
224,Taichu Airfield ,Airfield ,"Taichu, Taichu ",Taiwan 
225,Taichu West Airfield ,Airfield ,"Taichu, Taichu ",Taiwan 
226,Taihoku General Government Building ,Government Building ,"Taihoku, Taihoku ",Taiwan 
227,Taihoku Prison ,Prison Camp ,"Taihoku, Taihoku ",Taiwan 
228,Taihoku Prisoner of War Camp No 6 ,Prison Camp ,"Taihoku, Taihoku ",Taiwan 
229,Takao Guard District ,Naval Port ,"Takao, Takao ",Taiwan 
230,Takao Seaplane Base ,Airfield ,"Takao, Takao ",Taiwan 
231,Tamsui Seaplane Base ,Airfield ,"Tamsui, Taihoku ",Taiwan 
232,Tecklenborg Werft ,Shipyard ,Bremerhaven ,Germany 
233,Theresienstadt Concentration Camp ,Prison Camp ,"TerezÃ­n, Cechy ",Czechoslovakia 
234,Tianhe Airfield ,Airfield ,"Guangzhou, Guangdong ",China 
235,Toronto Inglis Factory ,Factory ,"Toronto, Ontario ",Canada 
236,Toulon Military Port ,Naval Port ,"Toulon, Provence-Alpes-CÃ´te d'Azur ",France 
237,Treblinka Concentration Camp ,Prison Camp ,"Treblinka, Masovian ",Poland 
238,Uralmash ,Factory ,"Sverdlovsk, Sverdlovsk ",Russia 
239,Vega Baja Auxiliary Airdrome ,Airfield ,Vega Baja ,Puerto Rico 
240,Vemork Heavy Water Plant ,Factory ,"Tinn, Telemark ",Norway 
241,Vladivostok Naval Base , ,"Vladivostok, Primorsky Krai ",Russia 
242,Vorkuta Forced Labor Camp ,Prison Camp ,"Vorkuta, Komi ",Russia 
243,Washington Navy Yard ,"Factory, Shipyard ",Washington ,United States 
244,Wauwilermoos Military Prison ,Prison Camp ,"Egolzwil, Lucerne ",Switzerland 
245,Weixian Internment Camp ,Prison Camp ,"Wei, Shandong ",China 
246,Westerbork Concentration Camp ,Prison Camp ,"Hooghalen, Drenthe ",Netherlands 
247,Wheeler Field ,Airfield ,"Honolulu, Oahu ",Hawaii 
248,White House ,Government Building ,Washington ,United States 
249,Xi'an Airfield ,Airfield ,"Xi'an, Shaanxi ",China 
250,Xiangyun Airfield ,Airfield ,"Xiangyun, Yunnan ",China 
251,Xinjin Airfield ,Airfield ,"Chengdu, Sichuan ",China 
252,Yangkai Airfield ,Airfield ,"Yangjiacun, Yunnan ",China 
253,Yokosuka Naval Arsenal ,Shipyard ,"Yokosuka, Kanagawa ",Japan 
254,Yongsan Base ,Army Base ,Keijo ,Korea 
255,Yontan Airfield ,Airfield ,"Yomitan, Okinawa ",Japan 
256,Zhanyi Airfield ,Airfield ,"Zhanyi, Yunnan ",China 
257,Zhijiang Airfield ,Airfield ,"Zhijiang, Hunan ",China 
258,Zossen ,Military Headquarters ,"WÃ¼nsdorf, Mark Brandenburg ",Germany 
259,10 Downing Street ,Government Building ,"London, England ",United Kingdom 